1646699249.375678,0.000000,1.068566,-1.558057,0.114531,0.005127,-0.005975,0.010557,-0.999913,
1646699249.381235,0.000000,1.068569,-1.558054,0.114530,0.005128,-0.005994,0.010549,-0.999913,
1646699249.386790,0.000000,1.068613,-1.558123,0.114478,0.004956,-0.006018,0.010487,-0.999915,
1646699249.392345,0.000000,1.068569,-1.558050,0.114529,0.005094,-0.005949,0.010551,-0.999914,
1646699249.397954,0.000000,1.068565,-1.558053,0.114525,0.005089,-0.005959,0.010571,-0.999913,
1646699249.403505,0.000000,1.068615,-1.558118,0.114479,0.004950,-0.005992,0.010473,-0.999915,
1646699249.409062,0.000000,1.068572,-1.558052,0.114535,0.005098,-0.005949,0.010581,-0.999913,
1646699249.414616,0.000000,1.068616,-1.558127,0.114486,0.004944,-0.005913,0.010467,-0.999916,
1646699249.420171,0.000000,1.068619,-1.558123,0.114487,0.004936,-0.005952,0.010465,-0.999915,
1646699249.425730,0.000000,1.068614,-1.558124,0.114484,0.004939,-0.005968,0.010477,-0.999915,
1646699249.431282,0.000000,1.068609,-1.558122,0.114485,0.004951,-0.005981,0.010465,-0.999915,
1646699249.436837,0.000000,1.068615,-1.558116,0.114493,0.004971,-0.005957,0.010469,-0.999915,
1646699249.442395,0.000000,1.068618,-1.558118,0.114486,0.004954,-0.005934,0.010460,-0.999915,
1646699249.447951,0.000000,1.068618,-1.558124,0.114488,0.004967,-0.005994,0.010472,-0.999915,
1646699249.453504,0.000000,1.068619,-1.558126,0.114489,0.004968,-0.005978,0.010444,-0.999915,
1646699249.459060,0.000000,1.068616,-1.558131,0.114484,0.004957,-0.005976,0.010475,-0.999915,
1646699249.464613,0.000000,1.068617,-1.558118,0.114486,0.004943,-0.005959,0.010462,-0.999915,
1646699249.470231,0.000000,1.068613,-1.558124,0.114480,0.004965,-0.005971,0.010474,-0.999915,
1646699249.475728,0.000000,1.068561,-1.558058,0.114526,0.005126,-0.005955,0.010573,-0.999913,
1646699260.137493,0.000000,1.068612,-1.558130,0.114490,0.004935,-0.005903,0.010458,-0.999916,
1646699260.143043,0.000000,1.068566,-1.558072,0.114523,0.005117,-0.005993,0.010567,-0.999913,
1646699260.148596,0.000000,1.068558,-1.558071,0.114525,0.005080,-0.005936,0.010565,-0.999914,
1646699260.154155,0.000000,1.068558,-1.558069,0.114520,0.005120,-0.005973,0.010566,-0.999913,
1646699260.159698,0.000000,1.068610,-1.558129,0.114470,0.004954,-0.006002,0.010473,-0.999915,
1646699260.165264,0.000000,1.068616,-1.558130,0.114479,0.004947,-0.005987,0.010499,-0.999915,
1646699260.170841,0.000000,1.068615,-1.558129,0.114477,0.004952,-0.006007,0.010470,-0.999915,
1646699260.176377,0.000000,1.068564,-1.558063,0.114522,0.005134,-0.005960,0.010573,-0.999913,
1646699260.181924,0.000000,1.068609,-1.558133,0.114482,0.004941,-0.005972,0.010484,-0.999915,
1646699260.187476,0.000000,1.068563,-1.558065,0.114523,0.005126,-0.005952,0.010569,-0.999913,
1646699260.193030,0.000000,1.068608,-1.558130,0.114468,0.004970,-0.005989,0.010455,-0.999915,
1646699260.243030,0.000000,1.069325,-1.558206,0.114406,0.005503,-0.005964,0.013589,-0.999875,
1646699260.248604,0.000000,1.069608,-1.558100,0.114447,0.005464,-0.005311,0.014216,-0.999870,
1646699260.254139,0.000000,1.070011,-1.558097,0.114351,0.005794,-0.006142,0.015833,-0.999839,
1646699260.259723,0.000000,1.070392,-1.557870,0.114376,0.005262,-0.006361,0.017000,-0.999821,
1646699260.265261,0.000000,1.070875,-1.557753,0.114397,0.005041,-0.006367,0.018703,-0.999792,
1646699260.270886,0.000000,1.071348,-1.557759,0.114280,0.005099,-0.006950,0.020372,-0.999755,
1646699260.276377,0.000000,1.071798,-1.557476,0.114514,0.004730,-0.005100,0.021245,-0.999750,
1646699260.281918,0.000000,1.072227,-1.557348,0.114571,0.004488,-0.004807,0.022707,-0.999721,
1646699260.287474,0.000000,1.072658,-1.557187,0.114564,0.004645,-0.005402,0.024056,-0.999685,
1646699260.293025,0.000000,1.073137,-1.557052,0.114623,0.004380,-0.005581,0.025805,-0.999642,
1646699260.343027,0.000000,1.078049,-1.556338,0.114534,0.004432,-0.005898,0.039757,-0.999182,
1646699260.348585,0.000000,1.078571,-1.556221,0.114581,0.004229,-0.005785,0.041255,-0.999123,
1646699260.354146,0.000000,1.079137,-1.556355,0.114517,0.004482,-0.005275,0.042779,-0.999061,
1646699260.359701,0.000000,1.079530,-1.556204,0.114599,0.004634,-0.005753,0.045062,-0.998957,
1646699260.365253,0.000000,1.079976,-1.556125,0.114649,0.004178,-0.005988,0.046795,-0.998878,
1646699260.370811,0.000000,1.080408,-1.556093,0.114671,0.004188,-0.005909,0.048173,-0.998813,
1646699260.376362,0.000000,1.080912,-1.556114,0.114662,0.004085,-0.005823,0.049604,-0.998744,
1646699260.381918,0.000000,1.081477,-1.556221,0.114589,0.004543,-0.005817,0.051530,-0.998644,
1646699260.387474,0.000000,1.082046,-1.556098,0.114557,0.004306,-0.006620,0.052910,-0.998568,
1646699260.393039,0.000000,1.082630,-1.556027,0.114585,0.004365,-0.006547,0.054677,-0.998473,
1646699260.443034,0.000000,1.087443,-1.555510,0.114682,0.003573,-0.006363,0.069205,-0.997576,
1646699260.448588,0.000000,1.087875,-1.555438,0.114657,0.003401,-0.006821,0.070405,-0.997489,
1646699260.454144,0.000000,1.088430,-1.555575,0.114630,0.004100,-0.006259,0.072015,-0.997376,
1646699260.459704,0.000000,1.089059,-1.555557,0.114584,0.003777,-0.006438,0.073790,-0.997246,
1646699260.465257,0.000000,1.089613,-1.555484,0.114557,0.003989,-0.006737,0.075577,-0.997109,
1646699260.470862,0.000000,1.090127,-1.555229,0.114611,0.004421,-0.006446,0.076816,-0.997015,
1646699260.476370,0.000000,1.090760,-1.555200,0.114541,0.004931,-0.006738,0.078577,-0.996873,
1646699260.481918,0.000000,1.091360,-1.555130,0.114583,0.004095,-0.006607,0.080137,-0.996754,
1646699260.487481,0.000000,1.091857,-1.555102,0.114646,0.003824,-0.006343,0.081885,-0.996614,
1646699260.493048,0.000000,1.092396,-1.555140,0.114699,0.003363,-0.006021,0.083211,-0.996508,
1646699260.543042,0.000000,1.097094,-1.554988,0.114631,0.003776,-0.006814,0.097982,-0.995158,
1646699260.548601,0.000000,1.097587,-1.554869,0.114662,0.004260,-0.006602,0.099951,-0.994961,
1646699260.554181,0.000000,1.098157,-1.554869,0.114674,0.004151,-0.006748,0.101633,-0.994790,
1646699260.559772,0.000000,1.098758,-1.554975,0.114703,0.003506,-0.006616,0.103394,-0.994612,
1646699260.565265,0.000000,1.099275,-1.554982,0.114799,0.003522,-0.006476,0.105098,-0.994435,
1646699260.570819,0.000000,1.099700,-1.554950,0.114916,0.003442,-0.005942,0.106836,-0.994253,
1646699260.576367,0.000000,1.100230,-1.554923,0.114957,0.003004,-0.005535,0.108009,-0.994130,
1646699260.581925,0.000000,1.100694,-1.555023,0.114883,0.002938,-0.005747,0.109715,-0.993942,
1646699260.587492,0.000000,1.101216,-1.555017,0.114844,0.003101,-0.006230,0.111172,-0.993777,
1646699260.593044,0.000000,1.101849,-1.555183,0.114821,0.003373,-0.005381,0.112740,-0.993604,
1646699260.643032,0.000000,1.106789,-1.554963,0.115000,0.002991,-0.005255,0.127383,-0.991835,
1646699260.648591,0.000000,1.107197,-1.554947,0.115041,0.002938,-0.005350,0.129034,-0.991621,
1646699260.654153,0.000000,1.107688,-1.554953,0.114996,0.003058,-0.005859,0.130715,-0.991398,
1646699260.659750,0.000000,1.108137,-1.555074,0.114919,0.003342,-0.006053,0.132680,-0.991135,
1646699260.665273,0.000000,1.108740,-1.555137,0.114867,0.003324,-0.005979,0.134346,-0.990911,
1646699260.670810,0.000000,1.109171,-1.554941,0.114893,0.002977,-0.006646,0.135981,-0.990685,
1646699260.676363,0.000000,1.109812,-1.554939,0.114884,0.003159,-0.006269,0.137832,-0.990431,
1646699260.681919,0.000000,1.110532,-1.555065,0.114773,0.003296,-0.006081,0.139147,-0.990248,
1646699260.687476,0.000000,1.111085,-1.554974,0.114759,0.003308,-0.006495,0.140884,-0.989999,
1646699260.693034,0.000000,1.111707,-1.555001,0.114797,0.003369,-0.006589,0.142754,-0.989730,
1646699260.743030,0.000000,1.116331,-1.555440,0.114934,0.003513,-0.007093,0.157939,-0.987417,
1646699260.748591,0.000000,1.116948,-1.555475,0.114884,0.003406,-0.007052,0.159049,-0.987240,
1646699260.754150,0.000000,1.117512,-1.555414,0.114829,0.003315,-0.007573,0.161095,-0.986904,
1646699260.759697,0.000000,1.118218,-1.555559,0.114844,0.003310,-0.006596,0.162747,-0.986640,
1646699260.765270,0.000000,1.118795,-1.555538,0.114923,0.002576,-0.005772,0.163981,-0.986443,
1646699260.770889,0.000000,1.119367,-1.555624,0.114960,0.002238,-0.005712,0.165605,-0.986173,
1646699260.776375,0.000000,1.119801,-1.555699,0.115015,0.002382,-0.006318,0.167768,-0.985803,
1646699260.781933,0.000000,1.120375,-1.555891,0.115039,0.002566,-0.005818,0.169340,-0.985537,
1646699260.787490,0.000000,1.120805,-1.556010,0.115051,0.002976,-0.005889,0.171430,-0.985174,
1646699260.793037,0.000000,1.121202,-1.555879,0.115059,0.002387,-0.006802,0.172774,-0.984935,
1646699260.843027,0.000000,1.126527,-1.556563,0.115094,0.002649,-0.005904,0.187553,-0.982233,
1646699260.848682,0.000000,1.126983,-1.556574,0.115136,0.002551,-0.005833,0.189108,-0.981936,
1646699260.854147,0.000000,1.127368,-1.556595,0.115145,0.002578,-0.006217,0.191024,-0.981562,
1646699260.859694,0.000000,1.127838,-1.556784,0.115071,0.002701,-0.006212,0.192936,-0.981188,
1646699260.865254,0.000000,1.128339,-1.556954,0.115095,0.002850,-0.005781,0.194669,-0.980848,
1646699260.870814,0.000000,1.128823,-1.556991,0.115082,0.002955,-0.005969,0.196132,-0.980555,
1646699260.876370,0.000000,1.129351,-1.556922,0.115036,0.002312,-0.007109,0.197740,-0.980226,
1646699260.881931,0.000000,1.130026,-1.557102,0.114976,0.002607,-0.006675,0.199519,-0.979868,
1646699260.887484,0.000000,1.130781,-1.557173,0.114924,0.002654,-0.006312,0.200262,-0.979718,
1646699260.893033,0.000000,1.131354,-1.557154,0.114874,0.002720,-0.007488,0.202181,-0.979316,
1646699260.926362,0.000000,1.134401,-1.558080,0.115008,0.002536,-0.006796,0.212670,-0.977097,
1646699260.931917,0.000000,1.134945,-1.558074,0.115058,0.002314,-0.007327,0.213779,-0.976852,
1646699260.937479,0.000000,1.135516,-1.558225,0.115057,0.002204,-0.006919,0.215296,-0.976522,
1646699260.943029,0.000000,1.136087,-1.558497,0.115012,0.002626,-0.006832,0.217130,-0.976115,
1646699260.948587,0.000000,1.136647,-1.558537,0.115005,0.002548,-0.006803,0.218688,-0.975768,
1646699260.954254,0.000000,1.137209,-1.558611,0.114965,0.002433,-0.006403,0.220279,-0.975413,
1646699260.959691,0.000000,1.137707,-1.558597,0.114914,0.002634,-0.007113,0.222551,-0.974892,
1646699260.965255,0.000000,1.138328,-1.558675,0.114859,0.002460,-0.007647,0.223889,-0.974582,
1646699260.970866,0.000000,1.138961,-1.558801,0.114906,0.002328,-0.007448,0.225590,-0.974191,
1646699260.976344,0.000000,1.139515,-1.558871,0.114999,0.002051,-0.007416,0.227186,-0.973821,
1646699261.043001,0.000000,1.145685,-1.560492,0.114996,0.002545,-0.007869,0.246518,-0.969103,
1646699261.048561,0.000000,1.146163,-1.560591,0.115018,0.002102,-0.008168,0.248163,-0.968682,
1646699261.054113,0.000000,1.146721,-1.560760,0.115076,0.001759,-0.007921,0.249443,-0.968356,
1646699261.059664,0.000000,1.147190,-1.560815,0.115144,0.001509,-0.007362,0.250740,-0.968025,
1646699261.065228,0.000000,1.147638,-1.561018,0.115111,0.001769,-0.007296,0.252249,-0.967633,
1646699261.070776,0.000000,1.148158,-1.561218,0.115135,0.001738,-0.006726,0.253965,-0.967189,
1646699261.076327,0.000000,1.148656,-1.561311,0.115181,0.001577,-0.006495,0.255381,-0.966817,
1646699261.081898,0.000000,1.149162,-1.561562,0.115139,0.002122,-0.006792,0.257199,-0.966332,
1646699261.087455,0.000000,1.149724,-1.561597,0.115142,0.001356,-0.006686,0.257907,-0.966146,
1646699261.092994,0.000000,1.150332,-1.561885,0.115005,0.001740,-0.007378,0.259848,-0.965620,
1646699261.143027,0.000000,1.154997,-1.563385,0.115090,0.001436,-0.007373,0.273423,-0.961865,
1646699261.148590,0.000000,1.155442,-1.563443,0.115120,0.001078,-0.007600,0.274766,-0.961480,
1646699261.154145,0.000000,1.155921,-1.563615,0.115081,0.001449,-0.008453,0.276802,-0.960889,
1646699261.159693,0.000000,1.156394,-1.563884,0.115087,0.002234,-0.008285,0.279261,-0.960177,
1646699261.165248,0.000000,1.156895,-1.564012,0.115072,0.001588,-0.008484,0.280628,-0.959778,
1646699261.170817,0.000000,1.157485,-1.564175,0.114995,0.001222,-0.009013,0.281654,-0.959473,
1646699261.176352,0.000000,1.158114,-1.564331,0.115000,0.001095,-0.008429,0.283085,-0.959057,
1646699261.181927,0.000000,1.158708,-1.564633,0.115035,0.000878,-0.007347,0.284990,-0.958502,
1646699261.187540,0.000000,1.159278,-1.564884,0.115059,0.000755,-0.007448,0.286311,-0.958107,
1646699261.193034,0.000000,1.159714,-1.564879,0.115156,0.000693,-0.007564,0.287460,-0.957763,
1646699261.243051,0.000000,1.164132,-1.566887,0.114951,0.001146,-0.008844,0.302187,-0.953207,
1646699261.248578,0.000000,1.164644,-1.567063,0.114922,0.000827,-0.009400,0.303769,-0.952699,
1646699261.254148,0.000000,1.165187,-1.567149,0.115004,0.000413,-0.008819,0.304729,-0.952398,
1646699261.259723,0.000000,1.165740,-1.567498,0.115037,0.000841,-0.008463,0.306597,-0.951802,
1646699261.265252,0.000000,1.166239,-1.567607,0.115124,0.000765,-0.008583,0.307962,-0.951360,
1646699261.270795,0.000000,1.166670,-1.567823,0.115162,0.000922,-0.008390,0.309764,-0.950776,
1646699261.276355,0.000000,1.167147,-1.568060,0.115277,0.000897,-0.007037,0.310420,-0.950573,
1646699261.281983,0.000000,1.167465,-1.568204,0.115243,0.000896,-0.007877,0.312572,-0.949861,
1646699261.287494,0.000000,1.167882,-1.568553,0.115105,0.000871,-0.008964,0.314538,-0.949202,
1646699261.293039,0.000000,1.168351,-1.568790,0.115076,0.000870,-0.008930,0.316101,-0.948683,
1646699261.342982,0.000000,1.172913,-1.570708,0.115154,-0.000164,-0.008408,0.329449,-0.944136,
1646699261.348541,0.000000,1.173311,-1.570838,0.115189,-0.000279,-0.008447,0.330600,-0.943733,
1646699261.354100,0.000000,1.173728,-1.571350,0.115120,0.000530,-0.008460,0.333019,-0.942882,
1646699261.359653,0.000000,1.174233,-1.571638,0.115041,0.000195,-0.008930,0.334536,-0.942341,
1646699261.365210,0.000000,1.174624,-1.571782,0.115054,-0.000031,-0.008768,0.335732,-0.941917,
1646699261.370769,0.000000,1.175223,-1.572105,0.115074,0.000087,-0.007861,0.336780,-0.941550,
1646699261.376318,0.000000,1.175765,-1.572342,0.115077,-0.000054,-0.007889,0.338428,-0.940959,
1646699261.381876,0.000000,1.176324,-1.572506,0.114971,-0.000155,-0.009084,0.340012,-0.940377,
1646699261.387429,0.000000,1.176938,-1.572934,0.114831,-0.000148,-0.009901,0.341855,-0.939701,
1646699261.392997,0.000000,1.177388,-1.573065,0.114983,-0.000360,-0.009350,0.343325,-0.939170,
1646699261.443022,0.000000,1.181351,-1.575231,0.115130,-0.000186,-0.009390,0.356629,-0.934199,
1646699261.448573,0.000000,1.181867,-1.575567,0.115060,-0.000093,-0.009474,0.358373,-0.933530,
1646699261.454136,0.000000,1.182432,-1.575975,0.114966,-0.000058,-0.010105,0.360406,-0.932741,
1646699261.459694,0.000000,1.183105,-1.576327,0.114871,-0.001006,-0.010194,0.361215,-0.932426,
1646699261.465237,0.000000,1.183567,-1.576426,0.114939,-0.001201,-0.010162,0.362274,-0.932016,
1646699261.470809,0.000000,1.184102,-1.576808,0.115008,-0.001051,-0.009625,0.363788,-0.931431,
1646699261.476357,0.000000,1.184458,-1.577067,0.115044,-0.001034,-0.009550,0.365792,-0.930647,
1646699261.481920,0.000000,1.184772,-1.577265,0.115098,-0.001027,-0.009046,0.367667,-0.929913,
1646699261.487474,0.000000,1.185102,-1.577453,0.115107,-0.000843,-0.008775,0.368862,-0.929443,
1646699261.493024,0.000000,1.185491,-1.577675,0.115129,-0.000881,-0.008316,0.370069,-0.928967,
1646699261.543028,0.000000,1.189744,-1.580136,0.115239,-0.000578,-0.008631,0.384235,-0.923195,
1646699261.548576,0.000000,1.190164,-1.580440,0.115276,-0.000759,-0.008496,0.386009,-0.922456,
1646699261.554130,0.000000,1.190591,-1.580694,0.115372,-0.000946,-0.007650,0.386613,-0.922210,
1646699261.559686,0.000000,1.190868,-1.580917,0.115349,-0.000645,-0.007437,0.388041,-0.921612,
1646699261.565241,0.000000,1.191254,-1.581496,0.115292,-0.000242,-0.007598,0.390503,-0.920570,
1646699261.570870,0.000000,1.191713,-1.581732,0.115245,-0.000403,-0.008219,0.391931,-0.919958,
1646699261.576363,0.000000,1.192230,-1.582002,0.115268,-0.000627,-0.007645,0.392556,-0.919696,
1646699261.581905,0.000000,1.192688,-1.582214,0.115185,-0.000836,-0.008217,0.393629,-0.919232,
1646699261.587462,0.000000,1.193288,-1.582567,0.115161,-0.001065,-0.008080,0.394740,-0.918757,
1646699261.593036,0.000000,1.193752,-1.582886,0.115063,-0.001551,-0.009054,0.396686,-0.917908,
1646699261.643027,0.000000,1.197391,-1.585369,0.115388,-0.001314,-0.008102,0.409984,-0.912056,
1646699261.648583,0.000000,1.197844,-1.585626,0.115354,-0.001431,-0.009539,0.412581,-0.910870,
1646699261.654134,0.000000,1.198319,-1.586013,0.115252,-0.001257,-0.009496,0.413902,-0.910271,
1646699261.659685,0.000000,1.198898,-1.586241,0.115368,-0.001128,-0.008425,0.414526,-0.909998,
1646699261.665245,0.000000,1.199349,-1.586586,0.115387,-0.000895,-0.008146,0.415947,-0.909352,
