1646699249.375678,0.000000,1.068566,-1.558057,0.114531,0.005127,-0.005975,0.010557,-0.999913,
1646699261.670800,0.000000,1.199787,-1.587071,0.115193,-0.001292,-0.008921,0.418410,-0.908214,
1646699261.676359,0.000000,1.200281,-1.587485,0.115171,-0.001292,-0.008465,0.420042,-0.907464,
1646699261.681903,0.000000,1.200640,-1.587469,0.115375,-0.001447,-0.008211,0.420965,-0.907038,
1646699261.687445,0.000000,1.201085,-1.587831,0.115431,-0.001356,-0.007992,0.422194,-0.906469,
1646699261.693021,0.000000,1.201502,-1.588069,0.115430,-0.001732,-0.008304,0.423719,-0.905754,
1646699261.698583,0.000000,1.201942,-1.588528,0.115377,-0.001539,-0.007810,0.425051,-0.905134,
1646699261.704127,0.000000,1.202319,-1.588807,0.115409,-0.001732,-0.007759,0.426446,-0.904478,
1646699261.709689,0.000000,1.202633,-1.589071,0.115394,-0.001823,-0.007922,0.427955,-0.903763,
1646699261.842970,0.000000,1.212804,-1.597175,0.115674,-0.002223,-0.008248,0.463851,-0.885872,
1646699261.848525,0.000000,1.213154,-1.597471,0.115709,-0.002086,-0.007862,0.465059,-0.885242,
1646699261.854182,0.000000,1.213617,-1.598277,0.115638,-0.001429,-0.006921,0.466557,-0.884463,
1646699261.859851,0.000000,1.214049,-1.598596,0.115686,-0.001489,-0.006785,0.467761,-0.883828,
1646699261.865324,0.000000,1.214479,-1.598947,0.115573,-0.001738,-0.008430,0.470394,-0.882415,
1646699261.870772,0.000000,1.215052,-1.599264,0.115475,-0.002234,-0.008771,0.471408,-0.881869,
1646699261.876446,0.000000,1.215469,-1.599468,0.115582,-0.002356,-0.008324,0.472299,-0.881396,
1646699261.881968,0.000000,1.215959,-1.600101,0.115585,-0.001340,-0.007653,0.474022,-0.880479,
1646699261.887449,0.000000,1.216353,-1.600576,0.115537,-0.002161,-0.007582,0.475221,-0.879831,
1646699261.893030,0.000000,1.216679,-1.600807,0.115728,-0.002059,-0.007210,0.477076,-0.878830,
1646699261.943014,0.000000,1.220098,-1.604379,0.115464,-0.001982,-0.009330,0.490874,-0.871178,
1646699261.948572,0.000000,1.220489,-1.604541,0.115524,-0.002540,-0.009055,0.491461,-0.870849,
1646699261.954120,0.000000,1.221064,-1.604934,0.115554,-0.003263,-0.008906,0.493085,-0.869930,
1646699261.959676,0.000000,1.221630,-1.605582,0.115577,-0.002841,-0.008096,0.494359,-0.869216,
1646699261.965235,0.000000,1.221796,-1.605840,0.115664,-0.002427,-0.007690,0.495661,-0.868478,
1646699261.970781,0.000000,1.222037,-1.606282,0.115699,-0.002010,-0.007451,0.497322,-0.867532,
1646699261.976343,0.000000,1.222249,-1.606644,0.115712,-0.002232,-0.007640,0.499345,-0.866367,
1646699261.981904,0.000000,1.222614,-1.606836,0.115762,-0.002553,-0.008462,0.500971,-0.865419,
1646699261.987456,0.000000,1.222986,-1.607035,0.115769,-0.002972,-0.008444,0.501723,-0.864982,
1646699261.993005,0.000000,1.223357,-1.607725,0.115607,-0.002747,-0.009122,0.503709,-0.863821,
1646699262.043039,0.000000,1.226913,-1.611381,0.115758,-0.003019,-0.007997,0.515771,-0.856684,
1646699262.048592,0.000000,1.227133,-1.611880,0.115772,-0.002613,-0.007522,0.517826,-0.855449,
1646699262.054125,0.000000,1.227380,-1.612320,0.115764,-0.002507,-0.007660,0.519579,-0.854385,
1646699262.059687,0.000000,1.227793,-1.612773,0.115702,-0.002684,-0.008435,0.520889,-0.853578,
1646699262.065246,0.000000,1.228290,-1.613229,0.115616,-0.003102,-0.008264,0.521468,-0.853225,
1646699262.070795,0.000000,1.228604,-1.613804,0.115618,-0.002402,-0.008552,0.524004,-0.851670,
1646699262.076344,0.000000,1.229067,-1.614244,0.115596,-0.002402,-0.008696,0.525395,-0.850810,
1646699262.081933,0.000000,1.229600,-1.614508,0.115570,-0.003463,-0.008597,0.525714,-0.850611,
1646699262.087477,0.000000,1.229918,-1.614721,0.115688,-0.003573,-0.008306,0.526845,-0.849913,
1646699262.093027,0.000000,1.230179,-1.615340,0.115694,-0.002568,-0.008507,0.529288,-0.848396,
1646699262.143075,0.000000,1.233169,-1.619178,0.115747,-0.002568,-0.007798,0.541174,-0.840871,
1646699262.148575,0.000000,1.233590,-1.619658,0.115735,-0.002522,-0.007840,0.542443,-0.840053,
1646699262.154132,0.000000,1.233906,-1.620043,0.115668,-0.002994,-0.008403,0.543849,-0.839136,
1646699262.159688,0.000000,1.234322,-1.620458,0.115575,-0.004229,-0.008464,0.544563,-0.838667,
1646699262.165240,0.000000,1.234566,-1.620960,0.115550,-0.003721,-0.008363,0.545989,-0.837742,
1646699262.170786,0.000000,1.234929,-1.621506,0.115636,-0.003506,-0.007243,0.546963,-0.837118,
1646699262.176352,0.000000,1.235259,-1.622013,0.115603,-0.003620,-0.007566,0.548818,-0.835900,
1646699262.181897,0.000000,1.235466,-1.622368,0.115640,-0.003757,-0.007864,0.550336,-0.834898,
1646699262.187452,0.000000,1.235683,-1.622779,0.115654,-0.003873,-0.007940,0.551692,-0.834001,
1646699262.193015,0.000000,1.235810,-1.623169,0.115668,-0.003468,-0.008025,0.553617,-0.832726,
1646699262.243004,0.000000,1.238907,-1.627317,0.115688,-0.004167,-0.007592,0.565447,-0.824739,
1646699262.248569,0.000000,1.239071,-1.627609,0.115624,-0.004360,-0.008117,0.566653,-0.823905,
1646699262.254118,0.000000,1.239159,-1.628026,0.115703,-0.003371,-0.007755,0.568612,-0.822562,
1646699262.259675,0.000000,1.239537,-1.628454,0.115679,-0.003795,-0.007938,0.569338,-0.822057,
1646699262.265230,0.000000,1.239888,-1.628832,0.115729,-0.003983,-0.008269,0.570217,-0.821443,
1646699262.270787,0.000000,1.240217,-1.629281,0.115596,-0.004128,-0.009259,0.571331,-0.820657,
1646699262.276350,0.000000,1.240373,-1.629911,0.115526,-0.003334,-0.009283,0.573978,-0.818811,
1646699262.281910,0.000000,1.240830,-1.630288,0.115543,-0.004063,-0.008930,0.574448,-0.818482,
1646699262.287608,0.000000,1.241197,-1.630771,0.115514,-0.003835,-0.009552,0.576443,-0.817073,
1646699262.293009,0.000000,1.241570,-1.631431,0.115566,-0.003550,-0.009139,0.577809,-0.816113,
1646699262.337465,0.000000,1.243492,-1.634880,0.115549,-0.003860,-0.009361,0.587761,-0.808971,
1646699262.343007,0.000000,1.243890,-1.635477,0.115559,-0.004159,-0.008890,0.588491,-0.808444,
1646699262.348565,0.000000,1.244037,-1.635819,0.115554,-0.004264,-0.009632,0.590650,-0.806859,
1646699262.354114,0.000000,1.244474,-1.636468,0.115580,-0.003957,-0.009103,0.591673,-0.806117,
1646699262.359672,0.000000,1.244823,-1.637120,0.115480,-0.004458,-0.009688,0.593510,-0.804756,
1646699262.365239,0.000000,1.245147,-1.637615,0.115393,-0.004853,-0.009865,0.594556,-0.803979,
1646699262.370790,0.000000,1.245253,-1.637896,0.115470,-0.004351,-0.009641,0.596065,-0.802867,
1646699262.376356,0.000000,1.245511,-1.638431,0.115527,-0.004139,-0.009224,0.597798,-0.801583,
1646699262.381913,0.000000,1.245890,-1.638928,0.115410,-0.005059,-0.009164,0.598182,-0.801292,
1646699262.387463,0.000000,1.246061,-1.639297,0.115460,-0.005124,-0.009009,0.599245,-0.800498,
1646699262.443015,0.000000,1.248561,-1.643917,0.115584,-0.005103,-0.009171,0.612759,-0.790200,
1646699262.448578,0.000000,1.248796,-1.644513,0.115593,-0.005118,-0.008841,0.613732,-0.789448,
1646699262.454148,0.000000,1.249013,-1.644910,0.115601,-0.005229,-0.008632,0.614540,-0.788821,
1646699262.459675,0.000000,1.249234,-1.645285,0.115663,-0.005301,-0.008382,0.615588,-0.788006,
1646699262.465239,0.000000,1.249465,-1.645829,0.115758,-0.005080,-0.007273,0.616403,-0.787381,
1646699262.470788,0.000000,1.249619,-1.646410,0.115654,-0.005112,-0.007437,0.618073,-0.786069,
1646699262.476356,0.000000,1.249751,-1.646756,0.115627,-0.005099,-0.007868,0.619580,-0.784878,
1646699262.481908,0.000000,1.249982,-1.647211,0.115562,-0.005223,-0.008285,0.620797,-0.783910,
1646699262.487459,0.000000,1.250119,-1.647774,0.115582,-0.004497,-0.008446,0.622502,-0.782560,
1646699262.493010,0.000000,1.250385,-1.648267,0.115569,-0.004759,-0.008701,0.623683,-0.781614,
1646699262.543011,0.000000,1.252522,-1.652470,0.115616,-0.005600,-0.008459,0.634398,-0.772940,
1646699262.548561,0.000000,1.252686,-1.652917,0.115615,-0.005699,-0.008525,0.635531,-0.772007,
1646699262.554115,0.000000,1.252910,-1.653463,0.115670,-0.005694,-0.007726,0.636437,-0.771269,
1646699262.559677,0.000000,1.253187,-1.654037,0.115653,-0.005368,-0.007664,0.638102,-0.769895,
1646699262.565234,0.000000,1.253288,-1.654466,0.115584,-0.005546,-0.007736,0.639184,-0.768995,
1646699262.570791,0.000000,1.253909,-1.655318,0.115522,-0.006155,-0.007556,0.640767,-0.767674,
1646699262.576415,0.000000,1.254100,-1.655604,0.115556,-0.006598,-0.007890,0.641790,-0.766812,
1646699262.581902,0.000000,1.254167,-1.656044,0.115573,-0.006146,-0.008299,0.643595,-0.765296,
1646699262.587449,0.000000,1.254334,-1.656429,0.115676,-0.006111,-0.008216,0.644794,-0.764287,
1646699262.593009,0.000000,1.254540,-1.657055,0.115666,-0.005689,-0.007945,0.646187,-0.763116,
1646699262.642999,0.000000,1.256405,-1.661363,0.115623,-0.006490,-0.008789,0.656639,-0.754126,
1646699262.648562,0.000000,1.256691,-1.661809,0.115682,-0.006822,-0.008420,0.657558,-0.753326,
1646699262.654122,0.000000,1.256850,-1.662253,0.115742,-0.006995,-0.008455,0.658771,-0.752264,
1646699262.659677,0.000000,1.257079,-1.662719,0.115720,-0.007566,-0.008459,0.659486,-0.751631,
1646699262.665221,0.000000,1.257079,-1.663181,0.115803,-0.006598,-0.008170,0.661285,-0.750061,
1646699262.670783,0.000000,1.257275,-1.663647,0.115800,-0.007133,-0.008278,0.662139,-0.749302,
1646699262.676354,0.000000,1.257390,-1.664058,0.115758,-0.007233,-0.008687,0.663586,-0.748014,
1646699262.681900,0.000000,1.257550,-1.664556,0.115786,-0.006905,-0.008175,0.664831,-0.746917,
1646699262.687438,0.000000,1.257682,-1.665198,0.115719,-0.006648,-0.008296,0.666017,-0.745860,
1646699262.693000,0.000000,1.258011,-1.665802,0.115628,-0.006848,-0.008518,0.666974,-0.745001,
1646699262.737454,0.000000,1.259631,-1.669839,0.115785,-0.006882,-0.007435,0.676116,-0.736726,
1646699262.743009,0.000000,1.259665,-1.670168,0.115795,-0.007036,-0.007762,0.677269,-0.735661,
1646699262.748558,0.000000,1.259716,-1.670629,0.115793,-0.006800,-0.007885,0.678481,-0.734544,
1646699262.754114,0.000000,1.259848,-1.671139,0.115784,-0.006540,-0.007721,0.679672,-0.733447,
1646699262.759684,0.000000,1.259911,-1.671602,0.115862,-0.006768,-0.007833,0.681382,-0.731854,
1646699262.765243,0.000000,1.260221,-1.672227,0.115805,-0.007150,-0.007921,0.682266,-0.731026,
1646699262.770777,0.000000,1.260295,-1.672764,0.115756,-0.006872,-0.007765,0.683557,-0.729823,
1646699262.776346,0.000000,1.260533,-1.673379,0.115699,-0.006655,-0.007406,0.684556,-0.728893,
1646699262.781889,0.000000,1.260748,-1.673827,0.115713,-0.006975,-0.008345,0.686138,-0.727391,
1646699262.787441,0.000000,1.260957,-1.674356,0.115742,-0.006876,-0.007760,0.687106,-0.726483,
1646699262.843003,0.000000,1.262353,-1.679659,0.115755,-0.006973,-0.007739,0.698967,-0.715078,
1646699262.848562,0.000000,1.262466,-1.680251,0.115764,-0.006621,-0.008328,0.700785,-0.713293,
1646699262.854120,0.000000,1.262588,-1.680692,0.115760,-0.007273,-0.008786,0.701505,-0.712573,
1646699262.859675,0.000000,1.262833,-1.681342,0.115835,-0.006832,-0.007481,0.702397,-0.711714,
1646699262.865297,0.000000,1.262956,-1.681862,0.115796,-0.007176,-0.007605,0.703203,-0.710913,
1646699262.870795,0.000000,1.263098,-1.682247,0.115847,-0.007200,-0.007640,0.704237,-0.709888,
1646699262.876342,0.000000,1.263160,-1.682676,0.115891,-0.006993,-0.007606,0.705512,-0.708623,
1646699262.881923,0.000000,1.263172,-1.683156,0.115843,-0.006744,-0.007814,0.706704,-0.707434,
1646699262.887453,0.000000,1.263232,-1.683612,0.115806,-0.007232,-0.008248,0.707973,-0.706154,
1646699262.892992,0.000000,1.263294,-1.684217,0.115752,-0.007115,-0.008557,0.709695,-0.704421,
1646699262.937454,0.000000,1.264564,-1.688604,0.115870,-0.007621,-0.006720,0.718129,-0.695836,
1646699262.943010,0.000000,1.264595,-1.689121,0.115854,-0.007476,-0.006556,0.719379,-0.694547,
1646699262.948563,0.000000,1.264649,-1.689570,0.115877,-0.007432,-0.007143,0.720561,-0.693315,
1646699262.954120,0.000000,1.264679,-1.689983,0.115883,-0.007724,-0.007306,0.721572,-0.692258,
1646699262.959807,0.000000,1.264620,-1.690465,0.115907,-0.007650,-0.007570,0.723168,-0.690588,
1646699262.965235,0.000000,1.264694,-1.690998,0.115889,-0.007618,-0.007926,0.724426,-0.689265,
1646699262.970792,0.000000,1.264843,-1.691764,0.115887,-0.006788,-0.007853,0.726398,-0.687196,
1646699262.976329,0.000000,1.264963,-1.692439,0.115768,-0.007206,-0.008106,0.727314,-0.686220,
1646699262.981896,0.000000,1.265122,-1.692761,0.115780,-0.007459,-0.008488,0.727779,-0.685719,
1646699262.987460,0.000000,1.265293,-1.693301,0.115823,-0.007879,-0.008488,0.728980,-0.684437,
1646699263.043225,0.000000,1.265886,-1.698753,0.115864,-0.007369,-0.007327,0.740339,-0.672153,
1646699263.048578,0.000000,1.266102,-1.699482,0.115792,-0.008009,-0.007464,0.741081,-0.671326,
1646699263.054133,0.000000,1.266243,-1.700012,0.115797,-0.008292,-0.007902,0.742108,-0.670182,
1646699263.059671,0.000000,1.266317,-1.700640,0.115779,-0.008336,-0.007906,0.743244,-0.668922,
1646699263.065235,0.000000,1.266379,-1.701479,0.115620,-0.007995,-0.008221,0.744950,-0.667022,
1646699263.070785,0.000000,1.266369,-1.701693,0.115785,-0.007957,-0.008021,0.746023,-0.665825,
1646699263.076336,0.000000,1.266501,-1.702257,0.115907,-0.007669,-0.006812,0.747195,-0.664526,
1646699263.081907,0.000000,1.266541,-1.702768,0.115971,-0.007477,-0.006722,0.748057,-0.663558,
1646699263.087462,0.000000,1.266443,-1.703124,0.115994,-0.007676,-0.007088,0.749274,-0.662178,
1646699263.093001,0.000000,1.266446,-1.703629,0.115992,-0.007894,-0.007046,0.750167,-0.661164,
1646699263.143011,0.000000,1.266770,-1.709069,0.115660,-0.008074,-0.008229,0.760831,-0.648848,
1646699263.148561,0.000000,1.266782,-1.709356,0.115808,-0.008021,-0.007677,0.761569,-0.647989,
1646699263.154173,0.000000,1.266810,-1.709851,0.115828,-0.007996,-0.007495,0.762441,-0.646966,
1646699263.159653,0.000000,1.266823,-1.710373,0.115830,-0.007074,-0.006951,0.763283,-0.645988,
1646699263.165228,0.000000,1.266826,-1.710756,0.115823,-0.008283,-0.007694,0.764317,-0.644741,
1646699263.170773,0.000000,1.266950,-1.711431,0.115787,-0.008462,-0.007076,0.764884,-0.644073,
1646699263.176326,0.000000,1.266983,-1.712134,0.115722,-0.008054,-0.007207,0.766392,-0.642282,
1646699263.181895,0.000000,1.266939,-1.712804,0.115655,-0.008146,-0.008051,0.767994,-0.640355,
1646699263.187446,0.000000,1.267014,-1.713465,0.115580,-0.008505,-0.008437,0.768929,-0.639223,
1646699263.192994,0.000000,1.266999,-1.714019,0.115595,-0.007891,-0.008038,0.770319,-0.637559,
1646699263.243013,0.000000,1.266911,-1.718639,0.115638,-0.008546,-0.008377,0.779624,-0.626133,
1646699263.248623,0.000000,1.267013,-1.719217,0.115645,-0.008764,-0.007594,0.780016,-0.625653,
1646699263.254120,0.000000,1.267032,-1.719766,0.115609,-0.008874,-0.007983,0.781094,-0.624300,
1646699263.259667,0.000000,1.267085,-1.720308,0.115559,-0.009131,-0.008653,0.782032,-0.623111,
1646699263.265229,0.000000,1.267067,-1.721042,0.115506,-0.009314,-0.008979,0.783590,-0.621144,
1646699263.270777,0.000000,1.267106,-1.721617,0.115533,-0.009380,-0.008189,0.784299,-0.620258,
1646699263.276338,0.000000,1.267061,-1.722133,0.115583,-0.009351,-0.008123,0.785507,-0.618729,
1646699263.281898,0.000000,1.267048,-1.722678,0.115670,-0.008991,-0.007276,0.786229,-0.617827,
1646699263.287457,0.000000,1.267024,-1.723149,0.115707,-0.008712,-0.007195,0.787307,-0.616458,
1646699263.293015,0.000000,1.266958,-1.723576,0.115705,-0.008740,-0.007225,0.788237,-0.615267,
1646699263.337417,0.000000,1.266802,-1.728021,0.115465,-0.009490,-0.008804,0.796161,-0.604947,
1646699263.342965,0.000000,1.266774,-1.728518,0.115495,-0.009630,-0.008775,0.797184,-0.603596,
1646699263.348534,0.000000,1.266720,-1.729055,0.115524,-0.009405,-0.008546,0.798222,-0.602229,
1646699263.354061,0.000000,1.266686,-1.729887,0.115525,-0.008616,-0.007450,0.799507,-0.600549,
1646699263.359628,0.000000,1.266603,-1.730431,0.115502,-0.009043,-0.007265,0.800417,-0.599332,
1646699263.365193,0.000000,1.266497,-1.730752,0.115522,-0.009439,-0.007908,0.801291,-0.598148,
1646699263.370762,0.000000,1.266438,-1.731048,0.115570,-0.009568,-0.007810,0.801765,-0.597511,
1646699263.376300,0.000000,1.266355,-1.731551,0.115552,-0.009168,-0.007901,0.802885,-0.596011,
1646699263.381859,0.000000,1.266285,-1.732069,0.115549,-0.009167,-0.008016,0.803976,-0.594537,
1646699263.387441,0.000000,1.266248,-1.732574,0.115520,-0.009300,-0.008249,0.804880,-0.593307,
1646699263.443056,0.000000,1.265769,-1.738152,0.115491,-0.009422,-0.007791,0.814636,-0.579843,
1646699263.448548,0.000000,1.265685,-1.738663,0.115410,-0.009606,-0.007976,0.815425,-0.578727,
1646699263.454098,0.000000,1.265608,-1.739226,0.115343,-0.009646,-0.008449,0.816476,-0.577237,
1646699263.459667,0.000000,1.265582,-1.739696,0.115372,-0.009538,-0.008870,0.817651,-0.575567,
1646699263.465218,0.000000,1.265560,-1.740183,0.115415,-0.009547,-0.008568,0.818082,-0.574959,
1646699263.470784,0.000000,1.265559,-1.740762,0.115311,-0.009994,-0.009041,0.818838,-0.573867,
